# Bundle file v0.3
186 26891
0.988977 0.076637 0.126697
-0.101743 0.973373 0.205412
-0.107581 -0.216038 0.970440
4.337720 -2.320487 0.031822
5090.122532 0.0 0.0
0.982614 -0.000488 -0.185661
-0.027680 0.988435 -0.149098
0.183586 0.151645 0.971236
-3.282359 -1.368802 -5.157016
6045.336503 0.0 0.0
0.982022 0.064218 0.177505
-0.065756 0.997832 0.002788
-0.176941 -0.014410 0.984116
5.169774 -1.889699 -8.926047
8014.414556 0.0 0.0
0.983613 0.059020 0.170358
-0.065719 0.997260 0.033953
-0.167888 -0.044593 0.984797
5.109161 -1.884174 -3.577432
4355.546160 0.0 0.0
0.938388 0.063669 0.339668
-0.069962 0.997530 0.006300
-0.338428 -0.029675 0.940524
3.802547 -1.919828 -4.966131
7452.557625 0.0 0.0
0.938366 0.070045 0.338473
-0.084478 0.996030 0.028081
-0.335162 -0.054944 0.940557
3.766583 -2.008810 -3.346517
2913.199302 0.0 0.0
0.972394 0.063232 0.224615
-0.087099 0.991369 0.097983
-0.216481 -0.114842 0.969509
2.202476 -2.507145 -6.521451
3824.709985 0.0 0.0
0.967189 0.071024 0.243927
-0.178811 0.872357 0.454994
-0.180476 -0.483682 0.856434
2.512171 -3.205063 -2.612814
1023.558476 0.0 0.0
0.967845 0.078859 0.238868
-0.047464 0.989783 -0.134448
-0.247030 0.118787 0.961700
4.057783 -1.550836 -3.568170
1343.110524 0.0 0.0
0.462746 0.187100 0.866522
-0.007986 0.978314 -0.206974
-0.886455 0.088856 0.454205
7.246703 -0.280870 -7.787506
753.264193 0.0 0.0
0.744824 -0.126042 -0.655248
0.057280 0.990450 -0.125410
0.664798 0.055876 0.744931
-5.491835 -2.203944 -4.742939
2216.063473 0.0 0.0
0.788661 -0.121196 -0.602765
0.013235 0.983498 -0.180432
0.614686 0.134322 0.777251
-4.557073 -1.872406 -5.350571
734.003543 0.0 0.0
0.999948 -0.008256 0.005904
0.008158 0.999831 0.016469
-0.006039 -0.016420 0.999847
0.529066 -1.934563 -2.656288
2111.494322 0.0 0.0
0.781770 0.039883 0.622290
-0.264108 0.925199 0.272496
-0.564874 -0.377381 0.733827
7.925779 -5.524197 -8.994863
2095.624908 0.0 0.0
0.979162 -0.022766 -0.201802
0.014724 0.999040 -0.041263
0.202548 0.037432 0.978557
-2.813737 -1.436003 -2.698570
2394.187337 0.0 0.0
0.833497 0.156136 0.530004
-0.137664 0.987676 -0.074469
-0.535100 -0.010893 0.844719
6.356732 -0.961646 -1.693488
2076.323895 0.0 0.0
0.999594 -0.004723 -0.028108
0.008178 0.992234 0.124113
0.027303 -0.124293 0.991870
-0.574679 0.047094 0.134745
2385.832437 0.0 0.0
0.424883 0.184638 0.886219
-0.298232 0.952876 -0.055543
-0.854712 -0.240699 0.459926
10.401559 -3.455933 -6.969354
823.320883 0.0 0.0
0.985162 0.065873 0.158485
-0.050122 0.993582 -0.101407
-0.164147 0.091958 0.982140
1.175931 -1.827002 -3.584479
1400.852131 0.0 0.0
0.986565 0.036647 0.159207
-0.057681 0.989890 0.129577
-0.152849 -0.137019 0.978705
1.750948 -2.521473 -3.072915
2877.240885 0.0 0.0
0.999865 0.011864 0.011341
-0.010031 0.988645 -0.149936
-0.012991 0.149802 0.988631
-1.398290 -1.713605 -6.129091
2794.777532 0.0 0.0
0.987298 -0.030145 -0.155992
0.019308 0.997323 -0.070527
0.157700 0.066620 0.985237
-2.100777 -1.838698 -4.292110
1078.959546 0.0 0.0
0.939785 0.089187 0.329925
-0.058731 0.993133 -0.101176
-0.336683 0.075707 0.938570
3.192037 -1.856390 -3.869948
1022.037232 0.0 0.0
0.995251 0.045081 0.086274
-0.051997 0.995464 0.079667
-0.082291 -0.083775 0.993081
0.952944 -3.026173 -4.507803
1657.855772 0.0 0.0
0.629179 0.156256 0.761392
-0.196116 0.979804 -0.039019
-0.752112 -0.124771 0.647117
9.969648 -2.540253 -6.621016
1650.518446 0.0 0.0
0.409028 0.174969 0.895590
-0.228081 0.969897 -0.085319
-0.883558 -0.169369 0.436622
10.067388 -1.027614 -5.612894
3171.659340 0.0 0.0
0.677800 0.148238 0.720148
-0.068863 0.987958 -0.138552
-0.732015 0.044318 0.679846
6.225689 -0.055521 -3.500424
1683.085583 0.0 0.0
0.556653 -0.159291 -0.815331
-0.014752 0.979395 -0.201416
0.830614 0.124147 0.542833
-7.285403 -1.362934 -5.605215
627.852576 0.0 0.0
0.957367 -0.024212 -0.287857
0.013806 0.999178 -0.038123
0.288543 0.032524 0.956914
0.928512 -1.877484 -3.058516
633.375751 0.0 0.0
0.893090 -0.092853 -0.440192
0.040496 0.991089 -0.126896
0.448052 0.095503 0.888892
-3.159216 -0.574728 -2.669404
1249.655576 0.0 0.0
0.999214 0.022147 0.032880
-0.019015 0.995514 -0.092689
-0.034785 0.091991 0.995152
0.529090 -2.043997 -3.409307
829.863062 0.0 0.0
0.851755 0.097377 0.514811
-0.187313 0.974233 0.125632
-0.489312 -0.203439 0.848048
4.666994 -0.260726 -1.154463
842.971929 0.0 0.0
0.974549 0.057584 0.216652
-0.040998 0.995928 -0.080289
-0.220393 0.069364 0.972942
2.620435 -2.030212 -4.042911
4148.287697 0.0 0.0
0.770877 0.115556 0.626415
-0.084188 0.993263 -0.079627
-0.631396 0.008646 0.775412
5.511919 -1.862824 -5.092050
611.652766 0.0 0.0
0.982994 -0.018704 -0.182683
0.000480 0.995058 -0.099298
0.183637 0.097521 0.978145
-0.585270 -2.796815 -11.212285
664.032368 0.0 0.0
0.848834 -0.143529 -0.508802
0.015765 0.968884 -0.247014
0.528424 0.201653 0.824684
-2.925527 -1.714600 -5.923568
1440.087247 0.0 0.0
0.781262 -0.157462 -0.604016
0.001621 0.968168 -0.250297
0.624201 0.194569 0.756648
-2.216671 -1.691981 -6.133687
650.589286 0.0 0.0
0.415067 -0.221626 -0.882384
0.019799 0.971846 -0.234783
0.909575 0.079980 0.407769
0.442311 -1.737101 -5.901380
670.421834 0.0 0.0
0.997912 -0.019631 -0.061539
0.015865 0.998006 -0.061098
0.062616 0.059994 0.996233
-2.308777 -2.226485 -4.416061
658.449392 0.0 0.0
0.923014 -0.090166 -0.374052
0.022505 0.983142 -0.181456
0.384107 0.159068 0.909483
-0.577162 -1.726994 -4.839475
1182.759961 0.0 0.0
0.977950 0.058950 0.200345
-0.050820 0.997672 -0.045484
-0.202560 0.034300 0.978669
2.503687 -1.515171 -2.696315
1625.668731 0.0 0.0
0.993597 0.072198 0.086905
-0.061425 0.990773 -0.120814
-0.094826 0.114702 0.988864
-0.310852 -0.004506 -0.950070
2357.845116 0.0 0.0
0.998025 -0.011399 -0.061774
0.007949 0.998410 -0.055814
0.062312 0.055212 0.996528
-0.538296 -1.660857 -2.989136
1681.728427 0.0 0.0
0.436821 0.179723 0.881412
-0.318036 0.947411 -0.035564
-0.841452 -0.264785 0.471007
8.992941 -2.611655 -6.703760
1682.022321 0.0 0.0
0.882687 0.084773 0.462253
-0.148028 0.983681 0.102267
-0.446040 -0.158696 0.880831
5.416040 -0.936351 -1.766921
1348.774289 0.0 0.0
0.957717 -0.022262 -0.286851
0.011326 0.999146 -0.039728
0.287490 0.034799 0.957151
-3.229939 -2.383128 -5.019827
2804.759247 0.0 0.0
0.481623 0.183768 0.856895
-0.615315 0.767144 0.181322
-0.624040 -0.614589 0.482549
10.030058 -4.678890 -4.949965
2365.392394 0.0 0.0
0.549439 0.156842 0.820681
-0.122152 0.986748 -0.106801
-0.826557 -0.041567 0.561316
6.095175 -0.792143 -5.748510
2371.796219 0.0 0.0
0.669144 0.131298 0.731442
-0.094448 0.991312 -0.091543
-0.737107 -0.007828 0.675731
6.886630 -0.534658 -4.777967
2202.903480 0.0 0.0
0.961065 0.099178 0.257910
-0.131997 0.984767 0.113183
-0.242756 -0.142820 0.959516
2.878418 -2.419750 -2.614356
2475.448329 0.0 0.0
0.943072 -0.061282 -0.326893
0.032022 0.995042 -0.094154
0.331043 0.078326 0.940359
-2.780646 -1.895292 -4.785624
2473.946808 0.0 0.0
0.893408 -0.083638 -0.441391
0.034479 0.992384 -0.118256
0.447920 0.090432 0.889488
-3.622324 -1.311440 -3.577329
2466.084915 0.0 0.0
0.962816 -0.020043 -0.269414
0.136396 0.896877 0.420722
0.233199 -0.441825 0.866261
-4.107266 -0.941115 -1.006138
2463.712089 0.0 0.0
0.893959 -0.075381 -0.441764
0.052331 0.996567 -0.064155
0.445084 0.034234 0.894834
-3.874706 -0.516963 -2.032687
4649.971990 0.0 0.0
0.901595 -0.079077 -0.425293
0.108970 0.992962 0.046383
0.418632 -0.088163 0.903866
-4.637273 -1.061783 -2.697107
3838.729657 0.0 0.0
0.476749 -0.208980 -0.853837
0.035601 0.975123 -0.218788
0.878318 0.073910 0.472328
-2.133480 -0.499615 -5.311093
2468.212562 0.0 0.0
0.924838 0.079526 0.371955
-0.036576 0.991961 -0.121143
-0.378599 0.098433 0.920312
3.361882 -1.549244 -3.793000
2488.143233 0.0 0.0
0.934894 0.084443 0.344735
-0.030539 0.986822 -0.158902
-0.353610 0.138028 0.925153
3.075612 -1.672248 -4.623650
2425.932585 0.0 0.0
0.945520 0.047901 0.322021
-0.148367 0.943833 0.295240
-0.289792 -0.326933 0.899520
3.722607 -2.941080 -2.628844
1748.360962 0.0 0.0
0.999319 0.020614 -0.030611
-0.027326 0.970793 -0.238357
0.024804 0.239031 0.970695
0.627060 -0.843539 -2.459928
1766.508912 0.0 0.0
0.999783 0.015961 0.013402
-0.013441 0.985236 -0.170672
-0.015929 0.170455 0.985237
-1.299286 -1.034858 -2.551024
1653.768338 0.0 0.0
0.749257 0.135534 0.648263
-0.117203 0.990521 -0.071628
-0.651826 -0.022311 0.758040
5.770214 -0.135376 -2.441848
4319.834157 0.0 0.0
0.530201 0.148429 0.834779
-0.044618 0.988078 -0.147348
-0.846697 0.040878 0.530503
5.311189 -1.543429 -8.122608
2174.169930 0.0 0.0
0.609721 -0.212184 -0.763687
-0.046162 0.952361 -0.301461
0.791271 0.219060 0.570879
-4.863166 -0.984390 -25.854574
745.668893 0.0 0.0
0.912358 -0.075411 -0.402389
0.005399 0.985020 -0.172358
0.409358 0.155080 0.899097
-2.558364 -1.783455 -5.825912
742.853474 0.0 0.0
0.994463 -0.001189 -0.105081
-0.013541 0.990149 -0.139359
0.104211 0.140011 0.984651
-0.442547 -0.072423 0.312062
1653.441122 0.0 0.0
0.964361 0.076038 0.253428
-0.054614 0.994394 -0.090538
-0.258892 0.073471 0.963108
4.627722 -0.186502 -0.872358
2331.768155 0.0 0.0
0.950059 -0.017808 0.311561
0.080988 0.978234 -0.191049
-0.301378 0.206740 0.930822
1.812741 -1.214656 -5.205206
1500.718938 0.0 0.0
0.835805 0.077039 0.543594
-0.042651 0.996225 -0.075609
-0.547367 0.040009 0.835936
6.313070 -1.200215 -4.411055
1491.815178 0.0 0.0
0.856018 0.046463 0.514854
-0.219463 0.934409 0.280562
-0.468049 -0.353158 0.810068
6.643903 -2.267520 -2.851573
2097.587204 0.0 0.0
0.476359 0.193346 0.857729
-0.136564 0.979954 -0.145053
-0.868580 -0.048038 0.493215
7.993446 -2.458050 -8.878290
686.595276 0.0 0.0
0.628243 0.178198 0.757335
-0.255003 0.966809 -0.015950
-0.735040 -0.183102 0.652832
9.042401 -1.476580 -3.620218
691.871419 0.0 0.0
0.927103 -0.075050 -0.367216
-0.014231 0.971993 -0.234579
0.374537 0.222705 0.900069
-1.808976 -1.507938 -6.299218
976.028646 0.0 0.0
0.385599 0.183454 0.904244
-0.024628 0.981731 -0.188673
-0.922338 0.050483 0.383073
8.681105 -1.164908 -8.815685
849.910885 0.0 0.0
0.532895 0.006155 0.846159
-0.505588 0.804168 0.312560
-0.678530 -0.594370 0.431650
11.339352 -2.414137 -5.409055
1404.091213 0.0 0.0
0.884702 0.104347 0.454327
-0.044082 0.988984 -0.141304
-0.464067 0.104984 0.879557
4.801658 -1.633712 -4.531147
1449.521583 0.0 0.0
0.414532 0.201217 0.887511
-0.124064 0.978639 -0.163931
-0.901539 -0.042153 0.430641
7.932469 -2.139048 -9.344747
546.803583 0.0 0.0
0.995436 -0.022601 -0.092715
0.011626 0.993035 -0.117244
0.094719 0.115631 0.988766
-3.511883 -0.355493 -0.971271
1698.548019 0.0 0.0
0.530855 0.146120 0.834770
-0.162281 0.984322 -0.069099
-0.831780 -0.098785 0.546245
8.615136 -3.020205 -10.603414
1658.091703 0.0 0.0
0.984463 0.042165 0.170457
-0.048284 0.998324 0.031915
-0.168826 -0.039650 0.984848
1.432898 -3.451155 -7.150205
2080.216291 0.0 0.0
0.717421 0.156864 0.678749
-0.030286 0.980421 -0.194571
-0.695981 0.119033 0.708125
4.106711 -0.388279 -2.006524
1693.420695 0.0 0.0
0.831052 0.101252 0.546900
-0.063314 0.994121 -0.087839
-0.552579 0.038373 0.832577
5.820055 -2.172281 -7.442413
541.221125 0.0 0.0
0.894823 0.090714 0.437106
-0.058712 0.994546 -0.086210
-0.442543 0.051479 0.895269
4.837170 -1.311504 -2.570039
1131.288726 0.0 0.0
0.967606 0.038053 0.249580
-0.056499 0.996141 0.067162
-0.246061 -0.079088 0.966022
2.808051 -2.165061 -3.185910
688.627426 0.0 0.0
0.995333 0.044099 0.085839
-0.044011 0.999027 -0.002915
-0.085884 -0.000876 0.996305
0.887017 -0.137875 0.002930
2440.154263 0.0 0.0
0.964244 0.084004 0.251349
-0.113344 0.988034 0.104606
-0.239554 -0.129355 0.962227
2.373777 -2.382048 -2.863917
5249.715336 0.0 0.0
0.974252 0.082663 0.209760
-0.050311 0.986612 -0.155131
-0.219776 0.140584 0.965368
2.395795 -1.475535 -3.176464
5033.396319 0.0 0.0
0.968726 0.091731 0.230556
-0.073967 0.993669 -0.084562
-0.236853 0.064864 0.969378
2.322274 -1.717046 -3.086775
7148.227114 0.0 0.0
0.972571 0.066344 0.222944
-0.002422 0.961298 -0.275500
-0.232593 0.267403 0.935091
2.400530 -0.969457 -3.246987
6543.253532 0.0 0.0
0.974124 0.057292 0.218634
-0.001642 0.969107 -0.246636
-0.226010 0.239895 0.944124
2.459509 -1.050506 -3.238339
4706.149453 0.0 0.0
0.970752 0.071589 0.229162
-0.046556 0.992521 -0.112844
-0.235526 0.098875 0.966825
2.404836 -1.551158 -3.087116
2421.111700 0.0 0.0
0.966214 0.072415 0.247358
-0.103112 0.988175 0.113478
-0.236216 -0.135150 0.962256
2.457107 -2.486914 -3.082029
2420.655363 0.0 0.0
0.966199 0.072474 0.247402
-0.103249 0.988128 0.113765
-0.236220 -0.135464 0.962211
2.457787 -2.483142 -3.087060
4023.170090 0.0 0.0
0.961788 0.082761 0.260988
-0.094229 0.995045 0.031717
-0.257070 -0.055098 0.964821
2.802527 -0.429703 -0.304608
5559.659737 0.0 0.0
0.965331 0.082682 0.247588
-0.076899 0.996494 -0.032955
-0.249445 0.012773 0.968305
2.810770 -0.404143 -0.266647
5398.471465 0.0 0.0
0.961820 0.074089 0.263462
-0.033550 0.987318 -0.155167
-0.271617 0.140404 0.952109
2.823705 -0.302066 -0.314632
5406.465271 0.0 0.0
0.959976 0.071309 0.270851
-0.031066 0.988189 -0.150059
-0.278352 0.135639 0.950853
2.821355 -0.294011 -0.343466
2420.435065 0.0 0.0
0.969795 0.078926 0.230800
-0.104876 0.989199 0.102403
-0.220225 -0.123515 0.967598
2.467803 -2.302528 -2.697687
650.810147 0.0 0.0
0.480526 0.183236 0.857624
-0.040037 0.981492 -0.187269
-0.876066 0.055651 0.478969
8.555879 -1.207476 -8.699347
660.124634 0.0 0.0
0.991207 -0.015519 -0.131408
0.006434 0.997576 -0.069282
0.132164 0.067828 0.988904
-1.314896 -1.327731 -2.336794
2612.379759 0.0 0.0
0.953693 -0.039791 -0.298137
0.007917 0.994188 -0.107365
0.300676 0.100033 0.948466
-2.316631 -0.865627 -2.532225
1442.510742 0.0 0.0
0.987522 0.027820 0.155003
-0.010044 0.993394 -0.114310
-0.157159 0.111327 0.981278
1.066446 -1.545627 -3.089169
2692.219447 0.0 0.0
0.890017 -0.066192 -0.451096
-0.034810 0.976652 -0.211989
0.454596 0.204377 0.866933
-4.946639 -1.450025 -4.312509
1282.478483 0.0 0.0
0.952283 0.097266 0.289302
-0.104933 0.994418 0.011070
-0.286610 -0.040899 0.957174
3.265872 -2.268946 -3.132871
1314.065167 0.0 0.0
0.952625 0.092268 0.289813
-0.065420 0.992731 -0.101019
-0.297027 0.077273 0.951737
3.251080 -1.842895 -3.685495
2866.137534 0.0 0.0
0.716956 0.155454 0.679565
-0.158623 0.985627 -0.058117
-0.678832 -0.066127 0.731310
7.969261 -1.327669 -3.964910
2725.662208 0.0 0.0
0.637209 -0.155468 -0.754847
0.083194 0.987595 -0.133175
0.766187 0.022062 0.642238
-5.816753 -2.474173 -5.466624
820.206334 0.0 0.0
0.961726 0.072958 0.264120
-0.068980 0.997322 -0.024317
-0.265187 0.005167 0.964183
3.113842 -2.213109 -3.135221
1711.746734 0.0 0.0
0.595921 0.156007 0.787743
-0.024625 0.984037 -0.176254
-0.802665 0.085636 0.590250
9.750362 -1.544213 -12.384742
1917.855697 0.0 0.0
0.987512 0.049733 0.149485
-0.025271 0.986584 -0.161287
-0.155501 0.155495 0.975521
1.304392 -1.446041 -3.199502
670.503454 0.0 0.0
0.972161 0.070621 0.223420
-0.049241 0.993782 -0.099863
-0.229083 0.086082 0.969593
2.583649 -1.781564 -2.972058
2382.797142 0.0 0.0
0.876047 0.077487 0.475960
-0.055455 0.996646 -0.060186
-0.479027 0.026331 0.877405
4.510984 -1.528688 -3.505600
2373.108107 0.0 0.0
0.858023 0.082325 0.506970
-0.085091 0.996215 -0.017759
-0.506513 -0.027901 0.861781
5.494016 -1.457244 -3.045220
2107.301085 0.0 0.0
0.834338 -0.073702 -0.546304
0.066620 0.997239 -0.032792
0.547213 -0.009035 0.836945
-3.973236 -0.882066 -3.288212
10267.079330 0.0 0.0
0.843326 -0.053793 -0.534703
0.086109 0.995648 0.035645
0.530458 -0.076103 0.844288
-3.999558 -1.055010 -3.542976
2135.463122 0.0 0.0
0.700924 -0.131275 -0.701051
-0.090968 0.958434 -0.270422
0.707411 0.253319 0.659848
-3.196285 0.152234 -3.893956
2135.310196 0.0 0.0
0.674366 -0.080215 -0.734028
-0.147398 0.959451 -0.240266
0.723536 0.270222 0.635197
-3.064171 0.467671 -4.018806
9831.088909 0.0 0.0
0.987058 0.137845 -0.081951
-0.100382 0.929615 0.354598
0.125062 -0.341782 0.931421
-5.140118 -0.179611 -0.498540
10094.791390 0.0 0.0
0.863646 0.107545 -0.492494
0.035142 0.961756 0.271643
0.502873 -0.251910 0.826837
-4.233839 -0.860894 -2.644623
2122.786254 0.0 0.0
0.400125 0.234801 0.885872
-0.161948 0.969526 -0.183826
-0.902038 -0.069911 0.425957
9.195698 -1.660771 -6.658189
2093.037805 0.0 0.0
0.959250 0.153037 -0.237527
-0.040917 0.907003 0.419132
0.279580 -0.392334 0.876304
-4.868496 -0.519999 -1.556936
1861.035743 0.0 0.0
0.989180 0.086225 0.118691
-0.103021 0.984267 0.143544
-0.104446 -0.154219 0.982501
1.324650 -1.520964 -1.021464
1879.231469 0.0 0.0
0.986657 0.007594 -0.162633
0.003566 0.997664 0.068219
0.162771 -0.067889 0.984326
-4.042113 -2.743052 -4.086095
1882.854176 0.0 0.0
0.428909 0.179412 0.885352
-0.076302 0.983772 -0.162392
-0.900119 0.002097 0.435638
9.508827 -0.409779 -5.098280
1891.017405 0.0 0.0
0.516948 0.198874 0.832595
-0.310599 0.949931 -0.034054
-0.797680 -0.240999 0.552834
9.987728 -1.739688 -3.735296
1300.938136 0.0 0.0
0.814532 0.095387 0.572223
-0.182966 0.978286 0.097368
-0.550510 -0.184006 0.814297
6.502131 -2.795957 -4.496671
1307.668116 0.0 0.0
0.727474 0.085083 0.680839
-0.103430 0.994541 -0.013772
-0.678295 -0.060401 0.732303
5.785220 -2.123976 -6.081274
490.206560 0.0 0.0
0.726089 0.085057 0.682320
-0.105353 0.994364 -0.011845
-0.679482 -0.063283 0.730958
5.791994 -2.114669 -6.075773
2005.955680 0.0 0.0
0.961758 -0.044071 -0.270331
-0.009709 0.980864 -0.194451
0.273728 0.189639 0.942926
-1.425336 -1.637507 -6.640885
1230.172764 0.0 0.0
0.906684 -0.077180 -0.414689
0.025411 0.991327 -0.128942
0.421043 0.106372 0.900782
0.162528 -1.998360 -4.632849
2846.965549 0.0 0.0
0.997347 -0.014326 -0.071369
-0.001937 0.974872 -0.222758
0.072767 0.222306 0.972258
-0.794563 -1.393370 -4.433712
1071.615038 0.0 0.0
0.927062 0.081084 0.366035
0.078100 0.913144 -0.400086
-0.366683 0.399492 0.840208
2.916367 -0.188248 -0.078777
3086.310934 0.0 0.0
0.706007 -0.154225 -0.691209
0.029080 0.981490 -0.189291
0.707608 0.113540 0.697424
-4.954235 -1.730875 -5.114947
2540.052054 0.0 0.0
0.922036 -0.078161 -0.379131
0.003481 0.981038 -0.193785
0.387089 0.177357 0.904824
-4.910947 -1.657386 -3.710899
807.222607 0.0 0.0
0.848086 -0.113584 -0.517542
0.118092 0.992704 -0.024351
0.516532 -0.040466 0.855311
-4.383009 -0.773748 -2.032400
3445.693560 0.0 0.0
0.752175 0.141822 0.643521
-0.049425 0.985957 -0.159519
-0.657107 0.088180 0.748622
7.589104 -1.355298 -4.949751
830.159072 0.0 0.0
0.825241 -0.097507 -0.556300
-0.005277 0.983610 -0.180231
0.564756 0.151670 0.811201
-4.593889 0.165841 -3.687785
826.360813 0.0 0.0
0.960247 0.078631 0.267848
-0.026691 0.980975 -0.192292
-0.277873 0.177498 0.944077
3.368686 -1.144155 -3.337472
1860.500399 0.0 0.0
0.893231 0.135734 0.428620
-0.067405 0.982994 -0.170822
-0.444517 0.123692 0.887189
4.668039 -1.819942 -4.547101
1101.428894 0.0 0.0
0.999827 0.012729 0.013549
-0.009772 0.979864 -0.199429
-0.015814 0.199262 0.979819
-0.873694 -1.571026 -4.129331
817.647078 0.0 0.0
0.993490 0.049588 0.102562
-0.046133 0.998294 -0.035784
-0.104162 0.030820 0.994083
-1.285055 -2.213206 -3.621061
2356.124128 0.0 0.0
0.797807 0.095145 0.595359
-0.194294 0.975362 0.104489
-0.570749 -0.199037 0.796637
6.209403 -2.904307 -4.580657
1108.644045 0.0 0.0
0.971493 -0.022517 -0.235997
0.003590 0.996762 -0.080324
0.237042 0.077187 0.968428
-3.214046 -1.515944 -3.600449
2744.977186 0.0 0.0
0.432873 0.166095 0.886021
-0.174622 0.979712 -0.098345
-0.884380 -0.112148 0.453095
6.641011 -1.381633 -6.202632
2631.168734 0.0 0.0
0.943190 -0.098987 -0.317167
0.029926 0.976019 -0.215619
0.330904 0.193878 0.923533
-1.556308 -1.700640 -4.393269
916.963834 0.0 0.0
0.934559 -0.052181 -0.351961
-0.012416 0.983803 -0.178823
0.355591 0.171491 0.918774
-3.328734 -1.681854 -5.444557
1199.458448 0.0 0.0
0.690775 0.137452 0.709885
0.015597 0.978705 -0.204680
-0.722902 0.152460 0.673921
6.914528 -0.128688 -4.419408
1217.430974 0.0 0.0
0.792388 0.118863 0.598325
-0.005586 0.982205 -0.187728
-0.609992 0.145411 0.778951
5.793441 -1.120491 -5.213108
1226.111844 0.0 0.0
0.845312 0.113671 0.522040
-0.098611 0.993512 -0.056657
-0.525093 -0.003586 0.851037
6.130567 -2.072493 -5.444374
742.179019 0.0 0.0
0.977533 -0.007981 -0.210629
-0.032499 0.981627 -0.188022
0.208260 0.190643 0.959314
-1.807544 -1.498463 -5.013495
3673.515688 0.0 0.0
0.987195 -0.025046 -0.157541
0.015296 0.997909 -0.062799
0.158784 0.059585 0.985514
-2.426100 -3.381088 -11.168063
1635.107304 0.0 0.0
0.991710 -0.017655 -0.127277
0.022745 0.998994 0.038646
0.126467 -0.041221 0.991114
-2.661005 -4.527261 -10.287737
2536.807012 0.0 0.0
0.832409 -0.120312 -0.540944
0.028065 0.984048 -0.175677
0.553450 0.131053 0.822507
-6.378211 -2.008264 -3.994757
